2021-01-27 12:36:48,190 INFO  Logger.cs: 70 - 
2021-01-27 12:45:39,479 INFO  ExportPropertyManager.cs: 542 - Unknown
2021-01-27 12:45:40,811 INFO  ExportHelperExtension.cs: 338 - Creating joint Empty_Link
2021-01-27 12:45:40,958 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Empty_Link failed
2021-01-27 12:45:41,126 INFO  AssemblyExportForm.cs: 156 - Control LimitRequiredLabel, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 20, PreferredWidth = 10, TabStop = False, TextAlign = TopLeft, Text = *, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: *, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 329, Bounds = {X=1307,Y=309,Width=10,Height=20}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=10,Height=20}, ClientSize = {Width=10, Height=20}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = False, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=10,Height=20}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=7.8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 593986, HasChildren = False, Height = 20, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 1307, Location = {X=1307,Y=309}, Margin = {Left=3,Top=0,Right=3,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = LimitRequiredLabel, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 1317, RightToLeft = No, Site = , Size = {Width=10, Height=20}, TabIndex = 233, Tag = , Top = 309, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = False, Width = 10, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=10, Height=20}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2021-01-27 12:45:41,131 INFO  AssemblyExportForm.cs: 156 - Control AxisRequiredLabel, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 20, PreferredWidth = 10, TabStop = False, TextAlign = TopLeft, Text = *, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: *, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 330, Bounds = {X=1051,Y=310,Width=10,Height=20}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=10,Height=20}, ClientSize = {Width=10, Height=20}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=10,Height=20}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=7.8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 922154, HasChildren = False, Height = 20, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 1051, Location = {X=1051,Y=310}, Margin = {Left=3,Top=0,Right=3,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = AxisRequiredLabel, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 1061, RightToLeft = No, Site = , Size = {Width=10, Height=20}, TabIndex = 232, Tag = , Top = 310, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 10, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=10, Height=20}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2021-01-27 12:45:41,132 INFO  AssemblyExportForm.cs: 156 - Control label1, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 20, PreferredWidth = 10, TabStop = False, TextAlign = TopLeft, Text = *, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: *, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 330, Bounds = {X=749,Y=310,Width=10,Height=20}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=10,Height=20}, ClientSize = {Width=10, Height=20}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=10,Height=20}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=7.8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 1573494, HasChildren = False, Height = 20, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 749, Location = {X=749,Y=310}, Margin = {Left=3,Top=0,Right=3,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = label1, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 759, RightToLeft = No, Site = , Size = {Width=10, Height=20}, TabIndex = 231, Tag = , Top = 310, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 10, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=10, Height=20}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2021-01-27 12:45:41,136 INFO  AssemblyExportForm.cs: 156 - Control panelLinkProperties, AutoSize = False, AutoSizeMode = GrowOnly, BorderStyle = None, TabStop = False, Text = , AutoScroll = False, AutoScrollMargin = {Width=0, Height=0}, AutoScrollPosition = {X=0,Y=0}, AutoScrollMinSize = {Width=0, Height=0}, DisplayRectangle = {X=0,Y=0,Width=1431,Height=793}, HorizontalScroll = System.Windows.Forms.HScrollProperties, VerticalScroll = System.Windows.Forms.VScrollProperties, DockPadding = , AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Panel, BorderStyle: System.Windows.Forms.BorderStyle.None, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BackgroundImage = , BackgroundImageLayout = Tile, BindingContext = System.Windows.Forms.BindingContext, Bottom = 793, Bounds = {X=0,Y=0,Width=1431,Height=793}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=1431,Height=793}, ClientSize = {Width=1431, Height=793}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = False, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, IsDisposed = False, Disposing = False, Dock = Fill, Enabled = True, Focused = False, Font = [Font: Name=ËÎÌå, Size=9, Units=3, GdiCharSet=134, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 856304, HasChildren = True, Height = 793, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 0, Location = {X=0,Y=0}, Margin = {Left=4,Top=3,Right=4,Bottom=3}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = panelLinkProperties, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 1431, RightToLeft = No, Site = , Size = {Width=1431, Height=793}, TabIndex = 222, Tag = , Top = 0, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = False, Width = 1431, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=1431, Height=793}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, ImeMode = NoControl, Container = 
2021-01-27 12:45:41,139 INFO  AssemblyExportForm.cs: 156 - Control buttonJointNext, AutoSizeMode = GrowOnly, DialogResult = None, AutoEllipsis = False, AutoSize = False, BackColor = Color [Control], FlatStyle = Standard, FlatAppearance = System.Windows.Forms.FlatButtonAppearance, Image = , ImageAlign = MiddleCenter, ImageIndex = -1, ImageKey = , ImageList = , ImeMode = Disable, Text = Next, TextAlign = MiddleCenter, TextImageRelation = Overlay, UseMnemonic = True, UseCompatibleTextRendering = True, UseVisualStyleBackColor = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Button, Text: Next, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Bottom, Right, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackgroundImage = , BackgroundImageLayout = Tile, BindingContext = System.Windows.Forms.BindingContext, Bottom = 780, Bounds = {X=1315,Y=753,Width=100,Height=27}, CanFocus = False, CanSelect = True, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=100,Height=27}, ClientSize = {Width=100, Height=27}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=100,Height=27}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=ËÎÌå, Size=9, Units=3, GdiCharSet=134, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 921960, HasChildren = False, Height = 27, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 1315, Location = {X=1315,Y=753}, Margin = {Left=4,Top=3,Right=4,Bottom=3}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = buttonJointNext, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 1415, RightToLeft = No, Site = , Size = {Width=100, Height=27}, TabIndex = 162, TabStop = True, Tag = , Top = 753, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 100, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=100, Height=27}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2021-01-27 12:45:41,140 INFO  AssemblyExportForm.cs: 156 - Control buttonJointCancel, AutoSizeMode = GrowOnly, DialogResult = None, AutoEllipsis = False, AutoSize = False, BackColor = Color [Control], FlatStyle = Standard, FlatAppearance = System.Windows.Forms.FlatButtonAppearance, Image = , ImageAlign = MiddleCenter, ImageIndex = -1, ImageKey = , ImageList = , ImeMode = Disable, Text = Cancel, TextAlign = MiddleCenter, TextImageRelation = Overlay, UseMnemonic = True, UseCompatibleTextRendering = True, UseVisualStyleBackColor = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Button, Text: Cancel, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Bottom, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackgroundImage = , BackgroundImageLayout = Tile, BindingContext = System.Windows.Forms.BindingContext, Bottom = 780, Bounds = {X=16,Y=753,Width=100,Height=27}, CanFocus = False, CanSelect = True, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=100,Height=27}, ClientSize = {Width=100, Height=27}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=100,Height=27}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=ËÎÌå, Size=9, Units=3, GdiCharSet=134, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 856438, HasChildren = False, Height = 27, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 16, Location = {X=16,Y=753}, Margin = {Left=4,Top=3,Right=4,Bottom=3}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = buttonJointCancel, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 116, RightToLeft = No, Site = , Size = {Width=100, Height=27}, TabIndex = 160, TabStop = True, Tag = , Top = 753, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 100, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=100, Height=27}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2021-01-27 12:45:41,141 INFO  AssemblyExportForm.cs: 156 - Control label7, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 24, PreferredWidth = 213, TabStop = False, TextAlign = TopLeft, Text = Configure Joint Properties, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: Configure Joint Properties, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 34, Bounds = {X=16,Y=10,Width=213,Height=24}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=213,Height=24}, ClientSize = {Width=213, Height=24}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=213,Height=24}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=10, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 725528, HasChildren = False, Height = 24, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 16, Location = {X=16,Y=10}, Margin = {Left=4,Top=0,Right=4,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = label7, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 229, RightToLeft = No, Site = , Size = {Width=213, Height=24}, TabIndex = 223, Tag = , Top = 10, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 213, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=213, Height=24}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2021-01-27 12:45:41,142 INFO  AssemblyExportForm.cs: 156 - Control label6, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 20, PreferredWidth = 137, TabStop = False, TextAlign = TopLeft, Text = Orientation (rad), UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: Orientation (rad), AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 350, Bounds = {X=844,Y=330,Width=137,Height=20}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=137,Height=20}, ClientSize = {Width=137, Height=20}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=137,Height=20}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=ËÎÌå, Size=9, Units=3, GdiCharSet=134, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 987084, HasChildren = False, Height = 20, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 844, Location = {X=844,Y=330}, Margin = {Left=4,Top=0,Right=4,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = label6, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 981, RightToLeft = No, Site = , Size = {Width=137, Height=20}, TabIndex = 221, Tag = , Top = 330, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 137, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=137, Height=20}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2021-01-27 12:45:41,143 INFO  AssemblyExportForm.cs: 156 - Control label3, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 20, PreferredWidth = 98, TabStop = False, TextAlign = TopLeft, Text = Position (m), UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: Position (m), AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 350, Bounds = {X=704,Y=330,Width=98,Height=20}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=98,Height=20}, ClientSize = {Width=98, Height=20}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=98,Height=20}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=ËÎÌå, Size=9, Units=3, GdiCharSet=134, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 856416, HasChildren = False, Height = 20, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 704, Location = {X=704,Y=330}, Margin = {Left=4,Top=0,Right=4,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = label3, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 802, RightToLeft = No, Site = , Size = {Width=98, Height=20}, TabIndex = 220, Tag = , Top = 330, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 98, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=98, Height=20}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2021-01-27 12:45:41,145 INFO  AssemblyExportForm.cs: 156 - Control textBoxKVelocity, AcceptsReturn = False, AutoCompleteMode = None, AutoCompleteSource = None, AutoCompleteCustomSource = System.Windows.Forms.AutoCompleteStringCollection, CharacterCasing = Normal, Multiline = False, PasswordChar =  , ScrollBars = None, Text = , TextAlign = Left, UseSystemPasswordChar = False, AcceptsTab = False, ShortcutsEnabled = True, AutoSize = True, BackColor = Color [Window], BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = Fixed3D, CanUndo = False, ForeColor = Color [WindowText], HideSelection = True, Lines = System.String[], MaxLength = 32767, Modified = False, Padding = {Left=0,Top=0,Right=0,Bottom=0}, PreferredHeight = 25, ReadOnly = False, SelectedText = , SelectionLength = 0, SelectionStart = 0, TextLength = 0, WordWrap = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.TextBox, Text: , AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BindingContext = System.Windows.Forms.BindingContext, Bottom = 648, Bounds = {X=1273,Y=623,Width=87,Height=25}, CanFocus = False, CanSelect = True, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=83,Height=21}, ClientSize = {Width=83, Height=21}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: IBeam], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=83,Height=21}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=ËÎÌå, Size=9, Units=3, GdiCharSet=134, GdiVerticalFont=False], Handle = 856396, HasChildren = False, Height = 25, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 1273, Location = {X=1273,Y=623}, Margin = {Left=4,Top=3,Right=4,Bottom=3}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = textBoxKVelocity, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 1360, RightToLeft = No, Site = , Size = {Width=87, Height=25}, TabIndex = 218, TabStop = True, Tag = , Top = 623, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 87, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=4, Height=25}, ImeMode = NoControl, Container = 
